id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
12F557_FON,"Eliminate if combo has exactly 3 unique digits and contains two digits that repeat, no mirror digits, and spread ≤ 4 [final-ones]",False,"""True""","""sorted(Counter(combo_ones).values()) == [1, 2, 2] and len(set(combo_ones)) == 3 and all(d not in mirror.values() for d in combo_ones) and (max(combo_ones) - min(combo_ones) <= 4)""",,,,,,,,,,
12F557_FTN,"Eliminate if combo has exactly 3 unique digits and contains two digits that repeat, no mirror digits, and spread ≤ 4 [final-tens]",False,"""True""","""sorted(Counter(combo_tens).values()) == [1, 2, 2] and len(set(combo_tens)) == 3 and all(d not in mirror.values() for d in combo_tens) and (max(combo_tens) - min(combo_tens) <= 4)""",,,,,,,,,,
13F558_FON,"If combo has only 3 unique digits, 1 repeating thrice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo [final-ones]",False,"""True""","""sorted(Counter(combo_ones).values()) == [1, 1, 3] and any(d in mirror.values() for d in combo_ones) and sum(d <= 4 for d in combo_ones) < 4""",,,,,,,,,,
13F558_FTN,"If combo has only 3 unique digits, 1 repeating thrice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo [final-tens]",False,"""True""","""sorted(Counter(combo_tens).values()) == [1, 1, 3] and any(d in mirror.values() for d in combo_tens) and sum(d <= 4 for d in combo_tens) < 4""",,,,,,,,,,
5F559_FON,"If combo has only 2 unique digits, 1 repeating thrice and the other twice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo [final-ones]",False,"""True""","""sorted(Counter(combo_ones).values()) == [2, 3] and any(d in mirror.values() for d in combo_ones) and sum(d <= 4 for d in combo_ones) < 4""",,,,,,,,,,
5F559_FTN,"If combo has only 2 unique digits, 1 repeating thrice and the other twice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo [final-tens]",False,"""True""","""sorted(Counter(combo_tens).values()) == [2, 3] and any(d in mirror.values() for d in combo_tens) and sum(d <= 4 for d in combo_tens) < 4""",,,,,,,,,,
6F560_FON,"If combo shares only 1 unique digit with the seed and is <14, eliminate combo [final-ones]",False,"""True""","""len(set(combo_ones).intersection(seed_ones)) == 1 and ones_sum < 14""",,,,,,,,,,
6F560_FTN,"If combo shares only 1 unique digit with the seed and is <14, eliminate combo [final-tens]",False,"""True""","""len(set(combo_tens).intersection(seed_tens)) == 1 and tens_sum < 14""",,,,,,,,,,
138F561_FON,XEliminate if the combination shares exactly 1 unique digit with the seed AND contains fewer than 3 digits that are ≤ 4 [final-ones],False,"""True""","""len(set(combo_ones).intersection(seed_ones)) == 1 and sum(d <= 4 for d in combo_ones) < 3""",,,,,,,,,,
138F561_FTN,XEliminate if the combination shares exactly 1 unique digit with the seed AND contains fewer than 3 digits that are ≤ 4 [final-tens],False,"""True""","""len(set(combo_tens).intersection(seed_tens)) == 1 and sum(d <= 4 for d in combo_tens) < 3""",,,,,,,,,,
8F562_FON,Eliminate if combo shares exactly 1 unique digit with the seed AND all digits in combo are odd [final-ones],False,"""True""","""len(set(combo_ones).intersection(seed_ones)) == 1 and all(d % 2 == 1 for d in combo_ones)""",,,,,,,,,,
8F562_FTN,Eliminate if combo shares exactly 1 unique digit with the seed AND all digits in combo are odd [final-tens],False,"""True""","""len(set(combo_tens).intersection(seed_tens)) == 1 and all(d % 2 == 1 for d in combo_tens)""",,,,,,,,,,
20F563_FON,"If combo has 5 unique digits and shares 4 digits with seed, eliminate combo [final-ones]",False,"""True""","""len(set(combo_ones)) == 5 and len(set(combo_ones).intersection(seed_ones)) == 4""",,,,,,,,,,
20F563_FTN,"If combo has 5 unique digits and shares 4 digits with seed, eliminate combo [final-tens]",False,"""True""","""len(set(combo_tens)) == 5 and len(set(combo_tens).intersection(seed_tens)) == 4""",,,,,,,,,,
0F564_FON,"When seed sum is 4, eliminate combos with only 1 unique shared digit with seed [final-ones]",False,"""seed_ones_sum == 4""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
0F564_FTN,"When seed sum is 4, eliminate combos with only 1 unique shared digit with seed [final-tens]",False,"""seed_tens_sum == 4""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
4F565_FON,"If seed sum = 6 and combo has more than 1 shared digit with seed, eliminate combo [final-ones]",False,"""seed_ones_sum == 6""","""len(set(combo_ones).intersection(seed_ones)) > 1""",,,,,,,,,,
4F565_FTN,"If seed sum = 6 and combo has more than 1 shared digit with seed, eliminate combo [final-tens]",False,"""seed_tens_sum == 6""","""len(set(combo_tens).intersection(seed_tens)) > 1""",,,,,,,,,,
5F566_FON,If seed sum = 7 and combo has more than 2 shared digits eliminate combo [final-ones],False,"""seed_ones_sum == 7""","""len(set(combo_ones).intersection(seed_ones)) > 2""",,,,,,,,,,
5F566_FTN,If seed sum = 7 and combo has more than 2 shared digits eliminate combo [final-tens],False,"""seed_tens_sum == 7""","""len(set(combo_tens).intersection(seed_tens)) > 2""",,,,,,,,,,
1F567_FON,"If seed sum = 7 and combo has less than 5 unique digits, eliminate combo [final-ones]",False,"""seed_ones_sum == 7""","""len(set(combo_ones)) < 5""",,,,,,,,,,
1F567_FTN,"If seed sum = 7 and combo has less than 5 unique digits, eliminate combo [final-tens]",False,"""seed_tens_sum == 7""","""len(set(combo_tens)) < 5""",,,,,,,,,,
2F568_FON,"If seed sum = 8 and combo has 5 unique digits, eliminate combo [final-ones]",False,"""seed_ones_sum == 8""","""len(set(combo_ones)) == 5""",,,,,,,,,,
2F568_FTN,"If seed sum = 8 and combo has 5 unique digits, eliminate combo [final-tens]",False,"""seed_tens_sum == 8""","""len(set(combo_tens)) == 5""",,,,,,,,,,
5F569_FON,"If seed sum = 9 and combo has 3 or more shared digits, eliminate combo [final-ones]",False,"""seed_ones_sum == 9""","""len(set(combo_ones).intersection(seed_ones)) >= 3""",,,,,,,,,,
5F569_FTN,"If seed sum = 9 and combo has 3 or more shared digits, eliminate combo [final-tens]",False,"""seed_tens_sum == 9""","""len(set(combo_tens).intersection(seed_tens)) >= 3""",,,,,,,,,,
5F570_FON,"If seed sum = 10 and combo has more than one digit that repeats, eliminate combo [final-ones]",False,"""seed_ones_sum == 10""","""list(Counter(combo_ones).values()).count(2) + list(Counter(combo_ones).values()).count(3) > 1""",,,,,,,,,,
5F570_FTN,"If seed sum = 10 and combo has more than one digit that repeats, eliminate combo [final-tens]",False,"""seed_tens_sum == 10""","""list(Counter(combo_tens).values()).count(2) + list(Counter(combo_tens).values()).count(3) > 1""",,,,,,,,,,
9F571_FON,"If seed sum = 13 and combo has only 1 unique shared digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 13""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
9F571_FTN,"If seed sum = 13 and combo has only 1 unique shared digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 13""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
3F572_FON,"If seed sum = 14 and combo is a triple, eliminate combo [final-ones]",False,"""seed_ones_sum == 14""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
3F572_FTN,"If seed sum = 14 and combo is a triple, eliminate combo [final-tens]",False,"""seed_tens_sum == 14""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
7F573_FON,"If seed sum = 15 and combo has only one unique shared digit with seed, eliminate combo [final-ones]",False,"""seed_ones_sum == 15""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
7F573_FTN,"If seed sum = 15 and combo has only one unique shared digit with seed, eliminate combo [final-tens]",False,"""seed_tens_sum == 15""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
8F574_FON,"If seed sum = 16 and combo has only one unique shared digit with seed, eliminate combo [final-ones]",False,"""seed_ones_sum == 16""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
8F574_FTN,"If seed sum = 16 and combo has only one unique shared digit with seed, eliminate combo [final-tens]",False,"""seed_tens_sum == 16""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
4F575_FON,"If seed sum = 16 and combo is a triple, eliminate combo [final-ones]",False,"""seed_ones_sum == 16""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
4F575_FTN,"If seed sum = 16 and combo is a triple, eliminate combo [final-tens]",False,"""seed_tens_sum == 16""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
2F576_FON,"If seed sum = 17 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 17""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F576_FTN,"If seed sum = 17 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 17""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
5F577_FON,"If seed sum = 18 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 18""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
5F577_FTN,"If seed sum = 18 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 18""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
5F578_FON,"If seed sum = 21 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 21""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
5F578_FTN,"If seed sum = 21 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 21""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F579_FON,"If seed sum = 21 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 21""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
1F579_FTN,"If seed sum = 21 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 21""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
3F580_FON,"If seed sum = 22 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 22""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
3F580_FTN,"If seed sum = 22 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 22""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
2F581_FON,"If seed sum = 22 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 22""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
2F581_FTN,"If seed sum = 22 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 22""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F582_FON,"If seed sum = 23 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 23""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
1F582_FTN,"If seed sum = 23 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 23""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F583_FON,"If seed sum = 24 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 24""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
1F583_FTN,"If seed sum = 24 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 24""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
2F584_FON,"If seed sum = 25 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 25""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
2F584_FTN,"If seed sum = 25 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 25""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
3F585_FON,"If seed sum = 26 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 26""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
3F585_FTN,"If seed sum = 26 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 26""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
2F586_FON,"If seed sum = 27 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 27""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F586_FTN,"If seed sum = 27 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 27""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
1F587_FON,"If seed sum = 27 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 27""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
1F587_FTN,"If seed sum = 27 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 27""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
3F588_FON,"If seed sum = 28 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 28""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
3F588_FTN,"If seed sum = 28 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 28""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F589_FON,"If seed sum = 28 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 28""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
1F589_FTN,"If seed sum = 28 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 28""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
1F590_FON,"If seed sum = 29 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 29""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
1F590_FTN,"If seed sum = 29 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 29""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
2F591_FON,"If seed sum = 30 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 30""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
2F591_FTN,"If seed sum = 30 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 30""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
2F592_FON,"If seed sum = 30 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 30""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F592_FTN,"If seed sum = 30 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 30""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
2F593_FON,"If seed sum = 31 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 31""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F593_FTN,"If seed sum = 31 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 31""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
1F594_FON,"If seed sum = 31 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 31""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
1F594_FTN,"If seed sum = 31 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 31""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F595_FON,"If seed sum = 32 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 32""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
1F595_FTN,"If seed sum = 32 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 32""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
1F596_FON,"If seed sum = 32 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 32""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
1F596_FTN,"If seed sum = 32 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 32""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
2F597_FON,"If seed sum = 33 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 33""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F597_FTN,"If seed sum = 33 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 33""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
3F598_FON,"If seed sum = 33 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 33""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
3F598_FTN,"If seed sum = 33 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 33""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
2F599_FON,"If seed sum = 34 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 34""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F599_FTN,"If seed sum = 34 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 34""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
3F600_FON,"If seed sum = 34 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 34""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
3F600_FTN,"If seed sum = 34 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 34""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F601_FON,"If seed sum = 34 and combo is a 5 unique digits , eliminate combo [final-ones]",False,"""seed_ones_sum == 34""","""len(set(combo_ones)) == 5""",,,,,,,,,,
1F601_FTN,"If seed sum = 34 and combo is a 5 unique digits , eliminate combo [final-tens]",False,"""seed_tens_sum == 34""","""len(set(combo_tens)) == 5""",,,,,,,,,,
2F602_FON,"If seed sum = 35 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 35""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F602_FTN,"If seed sum = 35 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 35""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
1F603_FON,"If seed sum = 34 and combo is a only 1 unique shared digit , eliminate combo [final-ones]",False,"""seed_ones_sum == 34""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
1F603_FTN,"If seed sum = 34 and combo is a only 1 unique shared digit , eliminate combo [final-tens]",False,"""seed_tens_sum == 34""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
3F604_FON,"If seed sum = 35 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 35""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
3F604_FTN,"If seed sum = 35 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 35""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F605_FON,"If seed sum = 35 and combo is a more than 3 unique shared digits , eliminate combo [final-ones]",False,"""seed_ones_sum == 35""","""len(set(combo_ones).intersection(seed_ones)) > 3""",,,,,,,,,,
1F605_FTN,"If seed sum = 35 and combo is a more than 3 unique shared digits , eliminate combo [final-tens]",False,"""seed_tens_sum == 35""","""len(set(combo_tens).intersection(seed_tens)) > 3""",,,,,,,,,,
1F606_FON,"If seed sum = 36 and combo is a more than 3 unique shared digits , eliminate combo [final-ones]",False,"""seed_ones_sum == 36""","""len(set(combo_ones).intersection(seed_ones)) > 3""",,,,,,,,,,
1F606_FTN,"If seed sum = 36 and combo is a more than 3 unique shared digits , eliminate combo [final-tens]",False,"""seed_tens_sum == 36""","""len(set(combo_tens).intersection(seed_tens)) > 3""",,,,,,,,,,
2F607_FON,"If seed sum = 36 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 36""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
2F607_FTN,"If seed sum = 36 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 36""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F608_FON,"If seed sum = 36 and combo is a only 1 unique shared digit , eliminate combo [final-ones]",False,"""seed_ones_sum == 36""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
1F608_FTN,"If seed sum = 36 and combo is a only 1 unique shared digit , eliminate combo [final-tens]",False,"""seed_tens_sum == 36""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
2F609_FON,"If seed sum = 37 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 37""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F609_FTN,"If seed sum = 37 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 37""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
1F610_FON,"If seed sum = 37 and combo is a only 1 unique shared digit , eliminate combo [final-ones]",False,"""seed_ones_sum == 37""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
1F610_FTN,"If seed sum = 37 and combo is a only 1 unique shared digit , eliminate combo [final-tens]",False,"""seed_tens_sum == 37""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
1F611_FON,"If seed sum = 37 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 37""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
1F611_FTN,"If seed sum = 37 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 37""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F612_FON,"If seed sum = 38 and combo is a only 1 unique shared digit , eliminate combo [final-ones]",False,"""seed_ones_sum == 38""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
1F612_FTN,"If seed sum = 38 and combo is a only 1 unique shared digit , eliminate combo [final-tens]",False,"""seed_tens_sum == 38""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
1F613_FON,"If seed sum = 38 and combo is a only 2 unique shared digit , eliminate combo [final-ones]",False,"""seed_ones_sum == 38""","""len(set(combo_ones).intersection(seed_ones)) == 2""",,,,,,,,,,
1F613_FTN,"If seed sum = 38 and combo is a only 2 unique shared digit , eliminate combo [final-tens]",False,"""seed_tens_sum == 38""","""len(set(combo_tens).intersection(seed_tens)) == 2""",,,,,,,,,,
2F614_FON,"If seed sum = 38 and combo is a double-double , eliminate combo [final-ones]",False,"""seed_ones_sum == 38""","""sorted(Counter(combo_ones).values()) == [2, 2, 1]""",,,,,,,,,,
2F614_FTN,"If seed sum = 38 and combo is a double-double , eliminate combo [final-tens]",False,"""seed_tens_sum == 38""","""sorted(Counter(combo_tens).values()) == [2, 2, 1]""",,,,,,,,,,
2F615_FON,"If seed sum = 38 and combo is a triple , eliminate combo [final-ones]",False,"""seed_ones_sum == 38""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
2F615_FTN,"If seed sum = 38 and combo is a triple , eliminate combo [final-tens]",False,"""seed_tens_sum == 38""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
1F616_FON,"If seed sum = 39 and combo has only 1 unique shared digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 39""","""len(set(combo_ones).intersection(seed_ones)) == 1""",,,,,,,,,,
1F616_FTN,"If seed sum = 39 and combo has only 1 unique shared digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 39""","""len(set(combo_tens).intersection(seed_tens)) == 1""",,,,,,,,,,
1F617_FON,"If seed sum = 39 and combo has more than 3 unique shared digits, eliminate combo [final-ones]",False,"""seed_ones_sum == 39""","""len(set(combo_ones).intersection(seed_ones)) > 3""",,,,,,,,,,
1F617_FTN,"If seed sum = 39 and combo has more than 3 unique shared digits, eliminate combo [final-tens]",False,"""seed_tens_sum == 39""","""len(set(combo_tens).intersection(seed_tens)) > 3""",,,,,,,,,,
4F618_FON,"If seed sum = 40 and combo has single, eliminate combo [final-ones]",False,"""seed_ones_sum == 40""","""len(set(combo_ones)) == 5""",,,,,,,,,,
4F618_FTN,"If seed sum = 40 and combo has single, eliminate combo [final-tens]",False,"""seed_tens_sum == 40""","""len(set(combo_tens)) == 5""",,,,,,,,,,
2F619_FON,"If seed sum = 40 and combo has triple, eliminate combo [final-ones]",False,"""seed_ones_sum == 40""","""3 in Counter(combo_ones).values()""",,,,,,,,,,
2F619_FTN,"If seed sum = 40 and combo has triple, eliminate combo [final-tens]",False,"""seed_tens_sum == 40""","""3 in Counter(combo_tens).values()""",,,,,,,,,,
0F620_FON,"If combo sum = 2, eliminate combo [final-ones]",False,"""True""","""ones_sum == 2""",,,,,,,,,,
0F620_FTN,"If combo sum = 2, eliminate combo [final-tens]",False,"""True""","""tens_sum == 2""",,,,,,,,,,
0F621_FON,"If combo sum = 3, eliminate combo [final-ones]",False,"""True""","""ones_sum == 3""",,,,,,,,,,
0F621_FTN,"If combo sum = 3, eliminate combo [final-tens]",False,"""True""","""tens_sum == 3""",,,,,,,,,,
1F622_FON,"If combo sum = 5, eliminate combo [final-ones]",False,"""True""","""ones_sum == 5""",,,,,,,,,,
1F622_FTN,"If combo sum = 5, eliminate combo [final-tens]",False,"""True""","""tens_sum == 5""",,,,,,,,,,
7F623_FON,"If seed sum = 6 and combo has sum < 20, eliminate combo [final-ones]",False,"""seed_ones_sum == 6""","""ones_sum < 20""",,,,,,,,,,
7F623_FTN,"If seed sum = 6 and combo has sum < 20, eliminate combo [final-tens]",False,"""seed_tens_sum == 6""","""tens_sum < 20""",,,,,,,,,,
5F624_FON,"If seed sum = 6 and combo has exactly 2 even digits, eliminate combo [final-ones]",False,"""seed_ones_sum == 6""","""sum(d % 2 == 0 for d in combo_ones) == 2""",,,,,,,,,,
5F624_FTN,"If seed sum = 6 and combo has exactly 2 even digits, eliminate combo [final-tens]",False,"""seed_tens_sum == 6""","""sum(d % 2 == 0 for d in combo_tens) == 2""",,,,,,,,,,
1F625_FON,"If seed sum = 7 and combo has sum > 38, eliminate combo [final-ones]",False,"""seed_ones_sum == 7""","""ones_sum > 38""",,,,,,,,,,
1F625_FTN,"If seed sum = 7 and combo has sum > 38, eliminate combo [final-tens]",False,"""seed_tens_sum == 7""","""tens_sum > 38""",,,,,,,,,,
4F626_FON,"If seed sum = 7 and combo has exactly 1 even digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 7""","""sum(d % 2 == 0 for d in combo_ones) == 1""",,,,,,,,,,
4F626_FTN,"If seed sum = 7 and combo has exactly 1 even digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 7""","""sum(d % 2 == 0 for d in combo_tens) == 1""",,,,,,,,,,
0F627_FON,"If seed sum = 7 and combo has exactly 1 odd digit, eliminate combo [final-ones]",False,"""seed_ones_sum == 7""","""sum(d % 2 == 1 for d in combo_ones) == 1""",,,,,,,,,,
0F627_FTN,"If seed sum = 7 and combo has exactly 1 odd digit, eliminate combo [final-tens]",False,"""seed_tens_sum == 7""","""sum(d % 2 == 1 for d in combo_tens) == 1""",,,,,,,,,,
4F628_FON,"If seed sum = 8 and combo has sum > 25, eliminate combo [final-ones]",False,"""seed_ones_sum == 8""","""ones_sum > 25""",,,,,,,,,,
4F628_FTN,"If seed sum = 8 and combo has sum > 25, eliminate combo [final-tens]",False,"""seed_tens_sum == 8""","""tens_sum > 25""",,,,,,,,,,
2F629_FON,"If seed sum = 8 and combo has sum < 13, eliminate combo [final-ones]",False,"""seed_ones_sum == 8""","""ones_sum < 13""",,,,,,,,,,
2F629_FTN,"If seed sum = 8 and combo has sum < 13, eliminate combo [final-tens]",False,"""seed_tens_sum == 8""","""tens_sum < 13""",,,,,,,,,,
2F630_FON,"If seed sum = 7 and combo has sum < 12, eliminate combo [final-ones]",False,"""seed_ones_sum == 7""","""ones_sum < 12""",,,,,,,,,,
